type,agentname,cycle,action,beliefs,agentlocations,message,id
,,,,,,Creating group: moviegroup,0
,,,,,,Tasks NOT done for group: moviegroup,1
agent,walker,,move(shop_outside),[],,,2
env,walker,1,move(shop_outside),,{},,3
env,aAA,2,get_name,,{},,4
agent,ai,,"create_agent(AAA, ""moviewatcher.asl "")","[toBeServed(1)[source(self)],queueNumber(1)[source(self)]]",,,5
env,aAA,3,move(shop_lobby),,{},,6
,,,,,,now at shop_outside,7
agent,walker,,move(shop_store),"[at(shop_outside)[source(percept)], walkerat(shop_outside)[source(percept)], aAAat(shop_lobby)[source(percept)]]",,,8
env,walker,4,move(shop_store),,"{aAA=shop_lobby, walker=shop_outside}",,9
,,,,,,New role in moviegroup as: tableres,10
env,aAA,5,move(shop_restaurant),,"{aAA=shop_lobby, walker=shop_outside}",,11
env,bBB,6,get_name,,"{aAA=shop_lobby, walker=shop_outside}",,12
agent,ai,,"create_agent(BBB, ""moviewatcher.asl "")","[toBeServed(1)[source(self)],walkerat(shop_outside)[source(percept)],aAAat(shop_lobby)[source(percept)],queueNumber(1)[source(self)]]",,,13
env,bBB,7,move(shop_lobby),,"{aAA=shop_lobby, walker=shop_outside}",,14
,,,,,,now at shop_store,15
agent,walker,,move(shop_restaurant),"[at(shop_store)[source(percept)], walkerat(shop_store)[source(percept)], aAAat(shop_restaurant)[source(percept)]]",,,16
env,walker,8,move(shop_restaurant),,"{aAA=shop_restaurant, walker=shop_store}",,17
env,aAA,9,move(shop_lobby),,"{aAA=shop_restaurant, bBB=shop_lobby, walker=shop_store}",,18
,,,,,,Tasks NOT done for group: moviegroup,19
,,,,,,New role in moviegroup as: seat,20
env,bBB,10,move(shop_cinema),,"{aAA=shop_restaurant, bBB=shop_lobby, walker=shop_store}",,21
env,cCC,11,get_name,,"{aAA=shop_restaurant, bBB=shop_lobby, walker=shop_store}",,22
agent,ai,,"create_agent(CCC, ""moviewatcher.asl "")","[toBeServed(1)[source(self)],walkerat(shop_store)[source(percept)],aAAat(shop_restaurant)[source(percept)],queueNumber(1)[source(self)],bBBat(shop_lobby)[source(percept)]]",,,23
env,cCC,12,move(shop_lobby),,"{aAA=shop_lobby, bBB=shop_lobby, walker=shop_restaurant}",,24
,,,,,,now at shop_restaurant,25
agent,walker,,move(shop_cleaners),"[at(shop_restaurant)[source(percept)], walkerat(shop_restaurant)[source(percept)], aAAat(shop_lobby)[source(percept)], bBBat(shop_lobby)[source(percept)]]",,,26
env,walker,13,move(shop_cleaners),,"{aAA=shop_lobby, bBB=shop_cinema, walker=shop_restaurant}",,27
env,bBB,14,move(shop_lobby),,"{aAA=shop_lobby, bBB=shop_cinema, walker=shop_restaurant}",,28
,,,,,,Tasks NOT done for group: moviegroup,29
env,dDD,15,get_name,,"{aAA=shop_lobby, bBB=shop_cinema, walker=shop_restaurant}",,30
agent,ai,,"create_agent(DDD, ""moviewatcher.asl "")","[toBeServed(1)[source(self)],walkerat(shop_restaurant)[source(percept)],aAAat(shop_lobby)[source(percept)],queueNumber(1)[source(self)],bBBat(shop_cinema)[source(percept)]]",,,31
env,dDD,16,move(shop_lobby),,"{aAA=shop_lobby, cCC=shop_lobby, bBB=shop_cinema, walker=shop_restaurant}",,32
,,,,,,New role in moviegroup as: snack,33
env,cCC,17,move(shop_store),,"{aAA=shop_lobby, cCC=shop_lobby, bBB=shop_lobby, walker=shop_cleaners}",,34
,,,,,,now at shop_cleaners,35
agent,walker,,move(shop_cinema),"[at(shop_cleaners)[source(percept)], walkerat(shop_cleaners)[source(percept)], aAAat(shop_lobby)[source(percept)], bBBat(shop_lobby)[source(percept)], cCCat(shop_lobby)[source(percept)]]",,,36
env,walker,18,move(shop_cinema),,"{aAA=shop_lobby, cCC=shop_lobby, bBB=shop_lobby, walker=shop_cleaners}",,37
